# ****************************************************************************
# CUI
#
# The Advanced Framework for Simulation, Integration, and Modeling (AFSIM)
#
# The use, dissemination or disclosure of data in this file is subject to
# limitation or restriction. See accompanying README and LICENSE for details.
# ****************************************************************************
4.2.3.1  Platforms
					20  SSN 707 Portsmouth
					21  SSN 708 Minneapolis-Saint Paul
					22  SSN 709 Hyman G. Rickover
					23  SSN 710 Augusta
					24  SSN 711 San Francisco
					25  SSN 712 Atlanta
					26  SSN 713 Houston
					27  SSN 714 Norfolk
					28  SSN 715 Buffalo
					29  SSN 716 Salt Lake City
					30  SSN 717 Olympia
					31  SSN 718 Honolulu
					32  SSN 719 Providence
					33  SSN 720 Pittsburgh
					34  SSN 721 Chicago
					35  SSN 722 Key West
					36  SSN 723 Oklahoma City
					37  SSN 724 Louisville
					38  SSN 725 Helena
					39  SSN 750 Newport News
					40  SSN 751 San Juan
					41  SSN 752 Pasadena
					42  SSN 753 Albany
					43  SSN 754 Topeka
					44  SSN 755 Miami
					45  SSN 756 Scranton
					46  SSN 757 Alexandria
					47  SSN 758 Asheville
					48  SSN 759 Jefferson City
					49  SSN 760 Annapolis
					50  SSN 761 Springfield
					51  SSN 762 Columbus
					52  SSN 763 Santa Fe
					53  SSN 764 Boise
					54  SSN 765 Montpelier
					55  SSN 766 Charlotte
					56  SSN 767 Hampton
					57  SSN 768 Hartford
					58  SSN 769 Toledo
					59  SSN 770 Tucson
					60  SSN 771 Columbia
					61  SSN 772 Greeneville
					62  SSN 773 Cheyenne

				5  Virginia Class
					1  SSN 774 Virginia
					2  SSN 775 Texas
					3  SSN 776
					4  SSN 777

			7  SSA(Conventional Auxiliary)

				1  Dolphin Class
					1  AGSS 555 Dolphin


				2  Advanced SEAL Delivery System Class
					1  ASDS-1
Kind	Domain	Country	Cat	Scat	Specific
1	5	225			
			0  Other

				1  Space Shuttle Vehicle

				2  National Launch System (NLS)

				3  (deleted)

				4  SOTV

				5  SMV

			1  Manned

				1  Space Shuttle Orbiter
					1  Atlantis
					2  Discovery
					3  Columbia
					4  Endeavor
					5  Enterprise

				2  Space Station
					1  Freedom

			2  Unmanned

				1  Communication satellite
					1  Leasat
					2  DSCS
					3  Fleetsatcom
					4  Milstar
					5  SDS
					6  Tactical Data Relay Satellite System (TDRSS)
					7  Lightsat
					8  STEP/Eagle
					9  LES/Tacsat

				2  Navigation satellite
					1  Transit
					2  Global Positioning System (GPS)
					3  Navstar 41-60 (launch 1996 or 1997)

				3  Early Warning satellite
					1  DSP
					2  MICRO-SAT
					3  SIBRS

				4  Electronic Intelligence (ELINT) satellite
					1  Rhyolite
					2  Magnum
					3  Challet/Vortex
					4  Jumpseat

				5  Meteorology satellite
					1  Defense Meteorological Satellite Program (DMSP)

				6  Ocean Surveillance satellite
					1  White Cloud

				7  Imaging Radar Surveillance satellite
					1  Lacrosse

				8  Optical Imaging Surveillance satellite
					1  KH11
					2  Advanced KH11

				9  SDI satellite
					1  Delta 181
					2  E2I (Endo-Exoatmospheric Interceptor)

			3  Booster

				1  Atlas

				2  Conestoga

				3  Delta

				4  Pegasus

				5  Scout

				6  Taurus

				7  Titan

				8  Tomahawk


4.2.3.1.2  C.I.S. Platforms

All C.I.S. platforms have a Kind-field value of 1 and a Country-field value of 222.

Kind	Domain	Country	Cat	Scat	Specific
1	1	222
			0  Other

				1  Bridges
					1  PMM-2 Amphibious Bridging and Ferry System
					2  Amphibious Bridging System (Wheeled) (ABS(W))
					3  MTU-72 armored bridgelayer
					4  MTU-20 armored bridgelayer w/bridge
					5  MTU armored bridgelayer
					6  TMM truck-mounted treadway
					7  KMM truck-mounted treadway
					8  DPP-40 floating bridge equipment
					9  GSP heavy amphibious ferry
					10  PVD-20 airportable
					11  PMP heavy folding pontoon
					12  PPS heavy girder floating
					13  PVM foot suspension
					14  LVM light suspension
					15  TVM heavy suspension
					16  Underwater bridge set
					17  MARM sectional arch
					18  RMM-4 portable steel fixed
					19  SARM sectional deck truss
					20  REM-500 railway and road-section
					21  NZhM-56 heavy floating railway and road
					22  Heavy barge
					23  BMK-T bridging boat
					24  BMK-130 bridging boat
					25  BMK-150 bridging boat
					26  BMK-70 bridging boat
					27  BMK-90 bridging boat
					28  MTU-20 armored bridgelayer w/o bridge
					29  MTU-20 bridge

				2  Missile Transporter/Launcher
					1  SS-25 TEL

			1  Tank

				1  T-80 MBT
					1  T-80
					2  T-80B
					3  T-80BK
					4  T-80BV
					5  T-80BVK
					6  T-80U
					7  T-80Uv
					8  T-80 w/mine plow roller
					9  T-80Uv w/mine plow roller
					10  T-80U w/Reactive Armor

				2  T-72 MBT
					1  T-72
					2  T-72M
					3  T-72K
					4  T-72A
					5  T-72AK
					6  T-72B
					7  T-72BK
					8  T-72B1
					9  T-72B1K
					10  T-72 Bv
					11  T-72 Bv w/mine plow roller
					12  T-72 w/mine plow roller
					13  T-72S

				3  T-64 MBT
					1  T-64A
					2  T-64AK
					3  T-64B
					4  T-64BV
					5  T-64B1
					6  T-64B1K
					7  T-64BV1K
					8  T-64R
					9  T-64 Bv w/mine plow roller

				4  T-62 MBT
					1  T-62
					2  T-62K
					3  T-62M
					4  T-62MK
					5  T-62MV
					6  T-62M1
					7  T-62 Bv w/mine plow roller

				5  T-54 MBT
					1  T-54
					2  T-54K
					3  T-54B
					4  T-54BK
					5  T-54M
					6  T-54MK

				6  T-55 MBT
					1  T-55
					2  T-55K
					3  T-55A
					4  T-55AD
					5  T-55AK
					6  T-55AM
					7  T-55AMD
					8  T-55AMK
					9  T-55AMV
					10  T-55M
					11  T-55MK
					12  T-55MVK

				8  PT-76 Amphibious light tank
					1  PT-76A
					2  PT-76B

				9  T-90 MBT

				10  T-34/85

			2  Armored fighting vehicle

				1  BMP-1
					1  BMP-1, basic model 1970
					2  BMP-1K command
					3  BMP-1K3 command
					4  BMP-1P w/ AT-4 ATGW
					5  BMP-1PK command
					6  BRM-1K recon (aka M-1976)
					7  (deleted)
					8  (deleted)
					9  BMP-1KShM unarmed command

				2  BMP-2
					1  BMP-2
					2  BMP-2D
					3  BMP-2K
					4  BMP-2 w/ KMT-8/KMT-10
					5  BVP-2 (Czech)

				3  BMP-3
					1  BMP-3 [(SIFV) M1990/1]
					2  BRM-3K Reconnaissance Vehicle
					3  BMP-3K Command variant

				4  BRDM-2 Reconnaissance vehicle
					1  BRDM-2 w/ AT-2 ATGM
					2  BRDM-2 w/ AT-3 ATGM
					3  BRDM-2 w/ AT-5 ATGM
					4  BRDM-2-RKhb NBC
					5  BRDM-2U command
					6  BRDM-2 w/14.5mm

				5  BTR-40 Reconnaissance vehicle
					1  BTR-40
					2  BTR-40B
					3  BTR-40A anti-air
					4  BTR-40Kh chemical reconnaissance
					5  BTR-40zhd railroad

				6  BTR-152
					1  BTR-152
					2  BTR-152V
					3  BTR-152V1
					4  BTR-152V2
					5  BTR-152V3
					6  BTR-152K
					7  BTR-152U
					8  BTR-152A

				7  MT-LB tracked vehicle
					1  MT-LB 1V12
					2  MT-LB 1V13 (battery Fire Direction Center (FDC))
					3  MT-LB 1V14 (battery Command Post)
					4  MT-LB 1V15 (battalion command)
					5  MT-LB 1V16 (battalion FDC)
					6  MT-LB 1V12M (artillery C2)
					7  MT-LB 1V13M (artillery C2)
					8  MT-LB 1V14M (artillery C2)
					9  MT-LB 1V15M (artillery C2)
					10  MT-LB 1V16M (artillery C2)
					11  MT-LB 1V21 staff command
					12  MT-LB 1V22 air defense management
					13  MT-LB 1V23 C2
					14  MT-LB 1V24 artillery C3
					15  MT-LB 1V25 AD management
					16  (deleted)
					17  (deleted)
					18  MT-LB SNAR-10 radar
					19  MT-LBV snow/swamp
					20  (deleted)
					21  MT-LB ambulance
					22  MT-LBR repair
					23  MT-LB w/ AT-6 (Anti-Tank Guided Weapon) ATGW
					24  RKhM (Chemical Recon)

				8  BTR-60
					1  BTR-60
					2  BTR-60P
					3  BTR-60PA
					4  BTR-60PB
					5  BTR-60PU
					6  BTR-60PBK command
					7  BTR-60PU command
					8  BTR-60PU-12 air defense command
					9  BTR-601V19 FDC
					10  BTR-601V18 artillery observation
					11  BTR-60 R-145BM communications
					12  BTR-60 R-975 forward air controller
					13  BTR-60-E-351BR generator
					14  BTR-60-P-238T switchboard
					15  BTR-60-P-240T switchboard
					16  BTR-60-P-241T field telephone

				9  BTR-50 Amphibious Tracked APC
					1  BTR-50P
					2  BTR-50PA
					3  BTR-50PK
					4  BTR-50PU
					5  BTR-50PU R82
					6  BTR-50PU-11
					7  BTR-50PUM
					8  BTR-50PUR
					9  BTR-50PK(B)
					10  MTP technical support
					11  MTK mineclearing
					12  MTR-1 repair

				10  (deleted)

				11  BMD airborne fire support vehicle
					1  BMD-1
					2  BMD-1P w/ AT-3 ATGW
					3  BMD-2
					4  BMD w/ 82-mm mortar
					5  BMD KShM command
					6  BTR-D
					7  BMD-3
					8  BTR-RD ATGM section vehicle
					9  BTR-ZD MANPADS section vehicle
					10  BTR-D with 23-mm ZU-23
					11 ACRV, 1V119

				12  BTR-70
					1  BTR-70
					2  BTR-70 M1986/1
					3  BTR-70Kh chemical reconnaissance
					4  BTR-70 w/ AGS-17
					5  SPR-2 (poss jammer)
					6  BTR-70MS communications
					7  BTR-70KShM command/staff
					8  BTR-70 BREM repair

				13  BTR-80
					1  BTR-80
					2  BTR-80 M1981/1 command
					3  BTR-80 RKhM-4 chemical & reconnaissance
					4  BTR-80 UNSh
					5  BMM-1 Ambulance 
					6  BMM-2 Bn Aid Station
					7  BMM-3 Mobile Dressing Station
					8  BTR-80A

				14  (deleted)

				15  BRDM-1 Reconnaissance vehicle
					1  BRDM-1
					2  BRDM-1-RKhb
					3  BRDM-U

				16  BTR-90

				17  GMZ TML
					1  GMZ-3

				18  MT-LBu Tracked Vehicle
					1  Rangir (9S737) C3 Battery Command Post
					2  R-330 B Jammer
					3  MP22R (1V22R) Division AD
					4  MP23R (1V23R) GCI C3
					5  MP24R (1V24R) Artillery Control
					6  MP25R (1V25R) Division AD
					7  9S80 MT-LBu with DOG EAR radar

				19  PRP-3 with Small Fred radar

				20  PRP-4

			3  Armored utility vehicle

				1  BTS-2 medium armored tractor

				2  MTP maintenance vehicle

				3  IMR combat engineer vehicle
					1  IMR-2 combat engineer vehicle

				4  IRM engineer reconnaissance vehicle

				5  BAT-2 combat engineer vehicle

				6  MT-LB engineer vehicle

				7  BTU tank-mounted bulldozer

				8  BTU-55 tank-mounted bulldozer

				9  BREM-1 recovery and repair vehicle

				10  M1977 armored recovery vehicle

				11  T-54-T armored recovery vehicle

				12  T-55-T armored recovery vehicle

				13  T-55-TK armored recovery vehicle

				14  BTR-50PK(B) amphibious recovery vehicle

				15  BREM-4 light recovery vehicle

				16  MTP-LB technical support vehicle

			4  Self-propelled artillery

				1  M-1973 152-mm gun (2S3) (SO-152)

				2  M-1974 122-mm Howitzer (2S1) (SO-122)

				3 - 5 (deleted)

				6  Frog-3 rocket launcher

				7  Frog-4 rocket launcher

				8  Frog-5 rocket launcher

				9  Frog-7 rocket launcher

				10  SS-1 Scud missile launcher
					1  Scud A
					2  Scud B
						1  TEL Decoy
					3  Scud C

				11 (deleted)

				12  BM-14-17 140-mm rocket launcher

				13  BM-21 122-mm rocket launcher

				14  M-1975 120-mm rocket launcher

				15  BM-24 240-mm rocket launcher

				16  BM-25 250-mm rocket launcher

				17  (deleted)

				18 - 22 (deleted)

				23  2S4 M-1975 240-mm mortar

				24  2S7 M-1975 203-mm gun

				25  M-1976 152-mm gun (2S5)(MSTA-B)

				26  152-mm 2S19 (aka MSTA-S)

				27  120-mm Howitzer/mortar (2S9) (SO-120)

				28  120-mm Howitzer/mortar (2S23)

				29  300-mm BM-30 14/12-round multiple rocket systems (9A52 Smerch)

				30  220-mm BM-22 16-round multiple rocket system (M1977 Uragan)

				31  200-mm 4-round BMD-20 multiple rocket system

				32 - 50  (deleted)
 
				51  SS-21

				52  2S31 120-mm Combination Gun

				53 9A51 Prima, 122-mm MRL, 50 tube

			5  Towed artillery

				1  S-23 180-mm field gun

				2  2A36 (M1976) 152-mm field gun

				3  D-20 152-mm gun-Howitzer

				4  D-30 122-mm gun-Howitzer

				5  M-46 130-mm field gun

				6  D-30 field Howitzer

				7  T-12/MT-12 100-mm antitank gun

				8  SD-44 gun
					1  SD-44 85-mm auxiliary-propelled field gun

				9  M-1966 76.2-mm mountain gun

				10  (deleted)

				11  M-240 (aka M1953 or M53) 240-mm mortar

				12  (deleted)

				13  (deleted)

				14  2A65 (M1987) 152-mm gun/Howitzer

				15  (deleted)

				16  M1943 (D-1) 152-mm Howitzer

				17  M1937 (ML-20) 152-mm gun/Howitzer

				18  (deleted)

				19  D-74 122-mm field gun

				20  (deleted)

				21  M1938 (M-30) 122-mm Howitzer

				22  2B16 120-mm combination gun

				23  M1944 (BS-3) 100-mm field gun

				24  D-48 85-mm antitank gun

				25  M-1945 (D-44) 85-mm antitank gun

				26  (deleted)

				27  M1942 (ZIS-3) 76-mm divisional gun

				28  SM-4-1 130-mm coastal gun

				29  SPG-9 73-mm recoilless gun

				30  B-10 82-mm recoilless gun

				31  B-11 107-mm recoilless gun

				32 - 37 (deleted)

				38  125-mm AT Gun 2A45M

				39 140-mm 16-round RPU-14 multiple rocket system

			6  Small wheeled utility vehicle

				1  GAZ-69 4x4 light vehicle
					1  Command vehicle

				2  UAZ-469B 4x4 600-kg light vehicle

				3  (deleted)

				4  LuAZ-967M amphibious battlefield support vehicle

				5  LuAZ-969 4x4 light vehicle

				6  GAZ-69A 4x4 light vehicle

				7  UAZ-452D 4x4 800-kg light vehicle
					1  Ambulance

			7  Large wheeled utility vehicle

				1  PZM-2 regimental trench-digging machine

				2  (deleted)

				3  (deleted)

				4  ZIL-131 6x6 3500-kg truck
					1  Missile fuel truck
					2  Calibration vehicle
					3  Fuel tanker

				5  ZIL-151 6x6 2500-kg truck

				6  ZIL-157 6x6 2500-kg truck

				7  (deleted)

				8  GAZ-66 4x4 2000-kg truck
					1  GAZ-66 Signals van
					2  GAZ-66 Command van
					3  DKV Decon truck
					4  ACRV, 1V110

				9  Ural-375 6x6 4000-kg truck
					1  Field artillery support
					2  URAL-375D van
					3  URAL-375D hospital van
					4  1V111 URAL-375-D FDC
					5  URAL-375D maintenance van
					6  URAL-375 tranker truck
					7  MAF-S water purification truck
					8  URAL-375D meteorological van
					9  URAL-375 propellant tanker
					10  URAL-375 oxidizer tanker

				10  KamAZ-4310

				11  Ural-4320 6x6 4500-kg trucks

				12  (deleted)

				13  KrAZ-255B 6x6 7500-kg truck
					1  Fuel service
					2  Aviation fuel support

				14  Ural-375D 6x6 recovery vehicle
					1  Crane/wrecker

				15  Ural-4320 6x6 recovery vehicle

				16  KET-L 6x6 recovery truck

				17  GAZ-53 4x2 3000-kg truck

				18  Ural-377 6x4 7500-kg truck

				19  ZIL-133 6x4 8000 kg-truck

				20  YaAZ-214 6x6 7000-kg truck

				21  KrAZ-214 6x6 7000-kg truck

				22  KrAZ-206V 6x6 tractor truck

				23  KamAZ-5320 6x4 8000-kg truck

				24  KrAZ-260 6x6 9000-kg truck

				25  KrAZ-240 6x6 9000-kg truck

				26  Ural-5323 8x8 9000-kg truck

				27  KrAZ-257 6x4 12000-kg truck

				28  ZIL-135 series 8x8 truck

				29  MAZ-543 8x8 truck

				30  BAZ-5937 6x6 special purpose vehicle

				31  BAZ-5939 6x6 special purpose vehicle

				32  MAZ-535 and MAZ-537 8x8 series

				33  TMK-2 trench-digging machine

				34  PZM regimental trench-digging machine

				35  OPS mobile water-desalination plant

				36  POU mobile water-desalination plant

				37  LBU-200 mobile well-drilling equipment

			8  Small tracked utility vehicle

				1  AT-L light artillery tractor

				2  AT-LM light artillery tractor

				3  ATS-59G medium artillery tractor

				4  ATS-59 medium artillery tractor

				5  MT-S medium transporter

				6  GT-SM amphibious over-snow vehicle

				7  GT-T amphibious over-snow vehicle

				8  MT-L amphibious over-snow vehicle

			9  Large tracked utility vehicle

				1  PTS amphibious transport

				2  PTS-M amphibious vehicle

				3  PTS-2 amphibious vehicle

				4  MTK-2 armored mineclearing vehicle

				5  AT-T heavy artillery tractor

				6  MT-T heavy transporter

				7  GM-569 tractor

				8  BTM high-speed ditching machine

				9  BTM-3 high-speed ditching machine

				10  BTM-TMG high-speed ditching machine

				11  BTM-TMG2S high-speed ditching machine

				12  MDK-2 trench-digging machine

				13  MDK-2M trench-digging machine

				14  MDK-3 trench-digging machine

				15  BAT-1 high-speed tractor-mounted bulldozer

				16  BAT-M high-speed tractor-mounted bulldozer

				17  OLT high-speed tractor-mounted bulldozer

				18  OST high-speed tractor-mounted bulldozer

				19  OTT high-speed tractor-mounted bulldozer

				20  (deleted)

				21  PMR Minelayer

			10  Mortar

				1 - 6 (deleted)

				7  M-36 82-mm

				8  M-37 82-mm

				9  M-37 82-mm "new"

				10  M-41 82-mm

				11  AM 2B9 "Vasilek" 82-mm automatic

				12  M-38 107-mm

				13  2S12 120-mm

			11  Mine plow

				1  KMT-5M

			12  Mine rake

			13  Mine roller

			14  Cargo trailer

				1  0 - 0.5 ton
					1  Trailer, cargo, 1 axle, 0.5 ton, GAZ-704

				2  0.51 - 2 ton

				3  2.01 - 5 ton
					1  Trailer, cargo, 2 axle, 4 ton, SMZ-710Z

				4  5.02 - 10 ton

				5  greater than 10 tons

			15  Fuel trailer

				1  1-1000 gallons

				2  1001 - 5000 gallons

				3  greater than 5000 gallons

			16  Generator trailer

				1  0 - 100 KW

				2  greater than 100 KW

			17  Water trailer

				1  1-1000 gallons
					1  Trailer, water, 1200 liter, ACMAT-ALM
					2  Trailer, water, 950 liter, VMG-40-51

				2  1001- 5000 gallons

				3  greater than 5000 gallons

			18  Engineer equipment

				1  Mine clearing line charge

				2  Dozer blade kit

				3  Lane marking system

			19  Heavy equipment transport trailer

				1  Reload vehicle

				2  Lowboy, Heavy Equipment, Transporter, ChMZAP-5247C

			20  Maintenance equipment trailer

				1  Welding trailer

				2  Compressor

				3  Tools/parts trailer
					1  Trailer, van, missile, OdAZ-740

			21  Limber

			22  Chemical decontamination trailer

			23  (deleted)

			24  (deleted)

			25  Train-Car

				1  Boxcar
				2  Tanker
				3  Passenger

			26  Train-Caboose

			27  Civilian Vehicle

				1  Sedan

			28  Air Defense / Missile Defense Unit Equipment

				1  SA-2 Guideline SAM System
					1  SA-2 Battery C3 Van
					2  SA-2 Missile Launcher
					3  Fan Song Engagement Radar
						1  Fan Song B
						2  Fan Song C/E
						3  Fan Song F

				2  SA-3 Goa SAM System
					1  SA-3 Battery C3 Van
					2  SA-3 Missile Launcher
						1  Twin-Rail Launcher
						2  Quad-Rail Launcher
					3  Low Blow Engagement Radar

				3  SA-5 Gammon SAM System
					1  SA-5 Battalion C3 Van
					2  SA-5 Missile Launcher
					3  Square Pair Engagement Radar

				4  SA-10 Grumble SAM System
					1  SA-10 Battery C3 Vehicle
					2  SA-10 Missile Launcher
						1  SA-10A Towed TEL (5P85T)
						2  SA-10B SP TEL (5P85S)
					3  Flap Lid Engagement Radar (36N6E)
						1  Flap Lid A Radar (tower mounted)
						2  Flap Lid B (SP vehicle)
						3  Tomb Stone Radar (SA-10C)
					4  Clam Shell Acquisition Radar
					5  SA-10 Missile Transport/Reload Vehicle

				5  SA-4 Ganef SAM System
					1  SA-4 Battery C3 Vehicle
					2  SA-4 TEL (2P24)
					3  Pat Hand Engagement Radar (1S32M)
					4  SA-4 Missile Transporter/Loader Vehicle (2T6)

				6  SA-6 Gainful SAM System
					1  SA-6 Battery C3 Vehicle 
					2  SA-6 TEL
						1  SA-6A TEL (2P25)
						2  SA-6B TEL (9A310M1 w/Fire Dome Radar)
					3  Straight Flush Engagement Radar
					4  SA-6 Missile Transporter/Loader Vehicle

				7  SA-8 Gecko SAM System
					1  SA-8 Battery C3 Vehicle 
					2  SA-8 TLAR
						1  SA-8A TLAR
						2  SA-8B TLAR
					3  SA-8 Transloader Vehicle

				8  SA-11 Gadfly SAM System
					1  SA-11 Battery C3 Vehicle (9S470M1)
					2  SA-11 TELAR (9A310M1)
					3  SA-11 Loader/Launcher (9A39M1)

				9  SA-12 Gladiator/Giant SAM System (S-300V)
					1  Battalion
						1  Battalion Command Post Vehicle (9S457-1)
						2  Bill Board Acquisition Radar (9S15MT)
						3  High Screen Sector Search Radar
					2  Battery
						1  Grill Pan Engagement Radar (9S32)
						2  SA-12A Gladiator TELAR (9A83-1)
						3  SA-12B Giant TELAR (9A82)
						4  Gladiator Missile Loader/Launcher (9A85)
						5  Giant Missile Loader/Launcher (9A84)
						6  SA-12B (rail w/SS-24)

				10  SA-15 Gauntlet SAM System
					1  SA-15 Battery C3 Vehicle 
					2  SA-15 TELAR
					3  8-Round Missile Reload Vehicle (9T224)
					4  28-Round Missile Reload Transporter (9T225)

				11  SA-17 Grizzly SAM System
					1  SA-17 Command Post Vehicle
					2  Chair Back Engagement Radar
						1  Tracked (SP) Chair Back Vehicle
						2  Wheeled (towed) Chair Back Trailer
					3  SA-17 TELAR
					4  SA-17 Launcher/Loader Vehicle (TEL)
						1  Tracked (SP) LL
						2  Wheeled (towed) LL

				12  Self-Propelled VSHORAD Gun/Missile System
					1  ZSU-23/4 Quad 23mm AAA
					2  SA-9 Gaskin SAM System
						1  SA-9A TEL (w/Flat Box-A)
						2  SA-9B TEL (w/o Flat Box-A)
					3  SA-13 Gopher SAM System
						1  SA-13 TELAR w/Flat Box B
						2  SA-13 TELAR w/o Flat Box
					4  2S6 "Tunguska" Quad 30mm/SA-19 AD System
					5  ZSU-57/2 twin-57mm AA Gun System
					6  BTR-40A w/ZPTU-2 twin-14.5mm AA mount
					7  BTR-152A w/ZPTU-2 twin-14.5mm AA mount
					8  BTR-152D w/ZPU-2 twin-14.5mm AA mount
					9  BTR-152 w/ZU-23 twin-23mm AA mount
					10  BTR-152 w/M53 quad-12.7mm MG mount

				13  Towed VSHORAD Gun/Missile System
					1  KS-30 130mm AA Gun
					2  KS-19 100mm AA Gun
					3  KS-12 85mm AA Gun
					4  S-60 57mm AA Gun
					5  M1939 37mm AA Gun
					6  ZU-23 twin 23mm AA Gun
					7  14.5mm ZPU AA MG
						1  ZPU-1
						2  ZPU-2
						3  ZPU-4

				14  SSC-3 Styx A/B/C/ variant launcher

				15  SS-N-3B/C Shaddock/Sepal launcher

				16  SS-N-22 Sunburn launcher

				17  SSC-X-5 (SS-NX-26) launcher

				18  SSC-6 (SS-N-25) launcher

				19  P-270 Moskit (Kh-41) launcher

				20  M51 launcher

				21 SA-20 Gargoyle SAM System
					1  SA-20 Group of Battalions CP Vehicle (54K6)
					2  SA-20 Missile Launcher (5P85)
					3  SA-20 Tomb Stone Engagement Radar/Battalion CP (30N6E1)
					4  SA-20 Missile Transport/Reload Vehicle (22T6)
					5  SA-20 Big Bird Acquisition Radar (64N6)

			29  Command, Control, Communications and Intelligence (C3I) System

			30  Operations Facility

			31  Intelligence Facility

			32  Surveillance Facility

			33  Communications Facility

			34  Command Facility

			35  C4I Facility

			36  Control Facility

			37  Fire Control Facility

			38  Missile Defense Facility

			39  Field Command Post

			40  Observation Post

			41  General Wheeled Vehicles

				1  Small truck

				2  Medium truck

				3  Large truck

				4  TEL crane truck

				5  Missile fuel truck

				6  Tractor trailer truck

				7  Missile command truck

				8  Missile warhead truck

				9  Artillery command and reconnaissance vehicle



Kind	Domain	Country	Cat	Scat	Specific
1	2	222			
			1  Fighter/Air Defense

				1  MiG-31 Foxhound
					1  MiG-31 Foxhound-A
					2  MiG-31M Foxhound-B

				2  MiG-29 Fulcrum
					1  MiG-29 Fulcrum A
					2  MiG-29UB Fulcrum B
					3  MiG-29 Fulcrum C
					4  MiG-29K Fulcrum D
					5  MiG-29M advanced version
					6  MiG-29 thrust vectoring
					7  MiG-29KU ship-based trainer

				3  Su-27 Flanker
					1  Su-27 Flanker A prototypes
					2  Su-27 Flanker B production
					3  Su-27UB Flanker C
					4  Su-27K Flanker D
					5  Su-27IB

				4  MiG-25 Foxbat
					1  MiG-25P Foxbat A
					2  MiG-25RB Foxbat B
					3  MiG-25RBV Foxbat B
					4  MiG-25BBT Foxbat B
					5  MiG-25R Foxbat B
					6  MiG-25PU Foxbat C
					7  MiG-25RU Foxbat C
					8  MiG-25U Foxbat C
					9  MiG-25RBK Foxbat D
					10  MiG-25RBS Foxbat D
					11  MiG-25RBSh Foxbat D
					12  MiG-25RBF Foxbat D
					13  MiG-25PD Foxbat E
					14  MiG-25PDS Foxbat E
					15   MiG-25BM Foxbat F

				5  MiG-23/24 Flogger
					1  MiG-23M Flogger B
					2  MiG-23MF Flogger B
					3  MiG-23UB Flogger C
					4  MiG-23UM Flogger C
					5  MiG-23MF Flogger E
					6  MiG-23MS Flogger E
					7  MiG-23BN Flogger F
					8  MiG-23BM Flogger F
					9  MiG-23B Flogger F
					10  MiG-23ML Flogger G
					11  MiG-23P Flogger G
					12  MiG-23BK Flogger H
					13  MiG-23BN Flogger H
					14  MiG-23MLD Flogger K
					15  MiG-24 (export MiG-23)

				6  MiG-21 Fishbed/Mongol
					1  MiG-21F Fishbed C
					2  MiG-21PF Fishbed D
					3  MiG-21PFM Fishbed F
					4  MiG-21R Fishbed H
					5  MiG-21S Fishbed H
					6  MiG-21RF Fishbed H
					7  MiG-21SM Fishbed J
					8  MiG-21M (Type 96/Hindustan Aeronautics-India)
					9  MiG-21PFMA Fishbed J
					10  MiG-21MF Fishbed J
					11  MiG-21SMT Fishbed K
					12  MiG-21SMB Fishbed K
					13  MiG-21bis-A Fishbed L
					14  MiG-21bis-B Fishbed N
					15  MiG-21U Mongol A
					16  MiG-21US Mongol B
					17  MiG-21UM Mongol B

				7 - 13 (deleted)
	
				14  MiG-19 Farmer

				15  MiG-17 Fresco

				16  MiG15 Fagot

			2  Attack/Strike

				1  MiG-27 Flogger
					1  MiG-27 Flogger D
					2  MiG-27K Flogger D
					3  MiG-27D Flogger J
					4  MiG-27M (Bahadur-India)

				2  (deleted)

				3  (deleted)

				4  Su-17 Fitter
					1  Su-17 (S-32, Fitter C)
					2  Su-17M (S-32M, Fitter C)
					3  Su-17R Fitter C
					4  Su-17M-2/M-2D (S-32M2, Fitter D)
					5  Su-17UM-2D (U-32, Fitter E)
					6  Su-17UM-3 Fitter G
					7  Su-17M-3 (S-52, Fitter H)
					8  Su-17-1/M-2 Fitter H
					9  Su-17M-4 (S-54, Fitter K)

				5  Su-20 Fitter C (Export Su-17)
					1  Su-20 (S32Mk, Fitter-C)
					2  Su-20R

				6  Su-22 Fitter
					1  Su-22U Fitter E
					2  Su-22 Fitter F
					3  Su-22UM-3K Fitter G
					4  Su-22 Fitter G
					5  Su-22M-3 Fitter J
					6  Su-22M-4 Fitter K

				7  Su-24 Fencer
					1  Su-24 Fencer B
					2  Su-24 Fencer C
					3  Su-24MK Fencer D
					4  Su-24MR Fencer E
					5  Su-24MP Fencer F
					6  Su-24K Fencer K

				8  Su-25 Frogfoot
					1  Su-25 Frogfoot A
					2  Su-25UB Frogfoot B
					3  Su-25K (export "A")
					4  Su-25UBK (export "UB")
					5  Su-25UT Frogfoot B
					6  Su-25UTG (tailhook)
